"clinid","bg2cost1","bg2cost2","bg2cost3","bg2cost4","bg2cost5","bg2cost6"
261,0.688964128494263,-0.972169697284698,0.584661960601807,1.55285334587097,-0.71497243642807,-1.0044823884964
262,-1.44725835323334,-0.00915277842432261,-0.644878387451172,-0.724161326885223,-1.9684249162674,-0.331853687763214
263,-0.53009295463562,1.23050904273987,2.00616049766541,-0.226846665143967,-0.965930938720703,-1.52042365074158
264,0.167411148548126,-0.446996122598648,0.254302620887756,0.618538498878479,-0.607109308242798,-1.21761870384216
265,-0.448105841875076,-0.0911494866013527,1.30138170719147,1.42398023605347,0.578486382961273,-0.305638343095779
266,-1.83106243610382,1.13315629959106,0.850098848342896,0.175312519073486,0.0917973816394806,-1.67638182640076
267,-0.319981038570404,-0.309227377176285,-1.37318325042725,-1.06845438480377,2.16312122344971,1.26658868789673
268,0.00454789120703936,-0.521105289459229,-0.37212198972702,2.13858246803284,1.97227215766907,0.182210519909859
269,0.639104545116425,-0.125393971800804,0.468074023723602,-0.776230096817017,-1.50019860267639,0.263290017843246
270,-0.804771900177002,-1.03774416446686,-0.210020661354065,0.510761201381683,-0.742292702198029,-0.499606251716614
271,0.282340049743652,-0.174394220113754,-0.98682701587677,0.717885255813599,0.027390368282795,0.719553768634796
272,-0.45706894993782,-1.77448570728302,-2.07555770874023,-0.44159734249115,-1.26663947105408,1.62780547142029
273,0.806899845600128,-2.44701862335205,-0.792855978012085,-0.983631908893585,1.93270802497864,1.27239811420441
274,0.399204701185226,-0.553278982639313,-0.673730313777924,1.14282155036926,-1.27861225605011,0.243311733007431
275,-0.698082149028778,-0.961626470088959,-0.967621028423309,0.362512201070786,1.01017320156097,-0.92093151807785
276,0.0556830614805222,0.0252373963594437,1.54456412792206,1.15235161781311,-0.067192018032074,0.139909371733665
277,-1.07700705528259,-2.27423810958862,0.00970040448009968,0.379921019077301,1.23789656162262,0.264543145895004
278,-0.196760714054108,0.416416168212891,-0.43782964348793,-0.505153238773346,0.313545137643814,0.158787414431572
279,0.636378765106201,0.712376654148102,0.398775637149811,0.215770423412323,-0.387644797563553,-0.543272972106934
280,0.461210012435913,-0.694769680500031,-0.488780289888382,0.236788183450699,0.414017587900162,-1.14087498188019
281,0.568021774291992,-1.76069164276123,0.230029493570328,0.610780417919159,0.98311859369278,0.134737268090248
282,-1.97340631484985,0.0529741682112217,-0.39372119307518,0.680219233036041,0.970452189445496,0.73779821395874
283,0.503455460071564,1.18263649940491,0.562023878097534,1.48229098320007,0.0418709851801395,0.687359929084778
284,-0.611558258533478,-0.0870484188199043,-0.195362880825996,-0.345736771821976,-0.00891357753425837,0.964418470859528
285,-1.28577387332916,-0.792554795742035,0.28042733669281,1.5337917804718,1.95065987110138,0.057934008538723
286,-0.0882429853081703,-0.536034464836121,-1.87307679653168,-0.175333887338638,1.02725780010223,1.32699871063232
287,1.79862904548645,0.0129271503537893,-0.136844009160995,0.368131965398788,1.1297847032547,2.22085690498352
288,0.57805860042572,2.17232513427734,0.842901170253754,0.627256393432617,0.953157246112823,-0.579222738742828
289,1.87639832496643,-0.467554032802582,0.578623473644257,-0.624053120613098,0.826956033706665,0.000355662836227566
290,-1.54211926460266,-0.844396412372589,-0.345400661230087,0.669146239757538,-0.28048974275589,-0.0837098658084869
291,0.315316379070282,1.06765019893646,0.0546551309525967,-1.33427321910858,0.924603939056396,1.08663201332092
292,1.86611557006836,-1.11318075656891,0.911992788314819,0.1036027520895,0.762919783592224,0.316649258136749
293,0.763248085975647,-0.735054552555084,-1.15668082237244,-1.51173520088196,1.17921900749207,-0.168491140007973
294,2.04945945739746,0.343753695487976,0.0625156387686729,0.410531520843506,0.551285147666931,-1.83440959453583
295,-1.09610033035278,0.0764562636613846,-0.333799511194229,-1.82403361797333,-2.52339482307434,-0.283538520336151
296,-0.735166013240814,1.25101935863495,-0.921004354953766,0.136019915342331,0.37517648935318,-0.0604834742844105
297,-0.431325495243073,1.64566540718079,1.53329503536224,1.42449021339417,-2.6928551197052,-1.43123650550842
298,-1.20380055904388,0.158877640962601,-0.580063462257385,0.621720016002655,0.425214618444443,-0.0789435878396034
299,-0.452082544565201,0.365810483694077,1.23750197887421,1.04712283611298,-0.404204487800598,-0.382235556840897
300,1.25838279724121,-0.353458017110825,1.14373207092285,-2.14940571784973,1.71393752098084,0.434920072555542
301,0.291146486997604,0.73070228099823,-0.646513104438782,-0.65851217508316,-0.348265320062637,-0.315107822418213
302,0.415733575820923,0.297303348779678,0.364684551954269,0.135631367564201,-1.55363917350769,-2.04429221153259
303,-1.61452257633209,1.50183522701263,0.874846637248993,1.35281491279602,0.105065874755383,-0.749374985694885
304,0.688078641891479,-0.0835158675909042,-1.44214332103729,-0.477864414453506,0.498021125793457,1.30450928211212
305,-3.09730625152588,-0.254092544317245,-0.25310543179512,-0.153768852353096,0.837953686714172,0.0176471211016178
306,-0.350133627653122,1.55353462696075,-2.4971330165863,1.40322959423065,-1.63383436203003,0.0423519872128963
307,-0.468100965023041,-0.603086471557617,0.126922711730003,0.767232954502106,1.26800012588501,-0.323972642421722
308,-0.180248320102692,1.29530191421509,1.00699746608734,-0.154195427894592,-1.08578050136566,0.0147570427507162
309,-0.525421142578125,-0.0735512524843216,-1.13857102394104,-0.193303734064102,-1.41689300537109,0.169926300644875
310,-1.46207571029663,1.44953870773315,0.387534111738205,0.738319575786591,-3.48767924308777,-1.17560791969299
311,-0.220599517226219,-0.971999287605286,-0.102686733007431,-1.08276522159576,0.262590914964676,-1.36058640480042
312,0.473041534423828,1.44899690151215,0.700922250747681,1.42536532878876,0.396694362163544,1.13250124454498
313,0.454969972372055,-1.75796008110046,-1.11231374740601,-2.00090837478638,-0.273176491260529,-0.953183174133301
314,-0.738056540489197,-0.463996767997742,-0.0393569692969322,-0.492541551589966,-1.16204392910004,-2.66126751899719
315,-0.148282021284103,-2.13816022872925,1.60595738887787,-0.853499114513397,1.18990683555603,0.864178955554962
316,-2.36013150215149,-0.668827176094055,1.53322446346283,1.01168441772461,0.792771816253662,0.910960257053375
317,-2.17655301094055,1.53990530967712,2.09335803985596,1.65444898605347,-2.7406313419342,-2.86486196517944
318,1.50615227222443,-0.717682778835297,-0.417934268712997,1.29562509059906,0.525236010551453,1.03111946582794
319,-0.969037652015686,-0.509128510951996,-0.459855169057846,-0.988868594169617,0.425011098384857,-2.05705380439758
320,-0.461929768323898,0.0569855980575085,0.303540289402008,0.259242802858353,-0.997345805168152,-0.946075618267059
321,-1.04653680324554,-1.26632857322693,-0.394513547420502,-1.72749590873718,1.47612452507019,-0.12926983833313
322,-1.23037624359131,3.1571888923645,-0.557138621807098,-0.256549090147018,-0.9015833735466,-0.240768864750862
323,-0.810055792331696,0.429510027170181,0.064282514154911,-2.00200915336609,-0.286535054445267,-1.10259139537811
324,-1.40889120101929,0.106732450425625,0.742327451705933,-0.485356092453003,-0.568743169307709,-0.689580619335175
325,-0.798958957195282,0.400181263685226,-1.3016175031662,-0.85396945476532,0.371618866920471,-0.0655294731259346
326,0.638661861419678,-0.905149936676025,-2.51183652877808,-0.283147215843201,-0.445180118083954,-0.259591400623322
327,0.711404263973236,0.00761808082461357,0.196971610188484,-1.85967242717743,0.627647519111633,-0.388801842927933
328,-0.295583665370941,0.139275446534157,-0.300247758626938,-1.15935385227203,-0.472123861312866,0.393254816532135
329,-0.234915360808373,0.243088573217392,-0.393509715795517,-0.486086040735245,-0.141283273696899,0.0198883172124624
330,-0.725192904472351,0.689561367034912,0.762514889240265,-0.469319492578506,-0.0588309653103352,0.382616817951202
331,1.11842226982117,-1.48122823238373,-0.870116770267487,-0.0152245489880443,-1.20495843887329,-1.37069869041443
332,0.548062145709991,0.149724215269089,-0.164177864789963,-1.37989413738251,0.820674777030945,0.727423012256622
333,-1.39993357658386,-0.140719652175903,0.234576210379601,-0.569937884807587,0.0979943200945854,1.89545166492462
334,-0.438666015863419,0.448371678590775,-0.948929250240326,-0.763145804405212,-1.47048258781433,-0.480762034654617
335,-1.15042722225189,0.364119529724121,-0.801275014877319,0.0928344428539276,-0.87033623456955,-1.37951803207397
336,0.165453046560287,1.93140184879303,-0.411840885877609,0.653062999248505,0.244301363825798,-1.3946133852005
337,-0.814760148525238,0.593862533569336,-1.74614059925079,-1.3370954990387,-0.770008265972137,-0.895477175712585
338,0.218467593193054,-1.7159583568573,-0.505471646785736,-1.05470240116119,0.176707476377487,0.649467349052429
339,-0.392641961574554,-0.174218252301216,1.71091091632843,-0.114822447299957,-0.762677788734436,0.130867317318916
340,0.596591949462891,-1.13260126113892,-0.571817219257355,-1.50459539890289,0.763779163360596,1.16712808609009
341,-0.910052061080933,-0.674099624156952,-0.702169120311737,-0.328301072120667,-2.06276392936707,-0.868586540222168
342,-0.415501534938812,0.774483740329742,0.942155301570892,0.84021407365799,0.0274313315749168,-1.18335843086243
343,-0.64646852016449,-1.34727132320404,0.397553503513336,1.12514531612396,1.00564086437225,0.133971348404884
344,-0.221751779317856,0.652779519557953,1.4621729850769,1.09316730499268,-1.15924477577209,-0.391989380121231
345,-0.683156430721283,-0.21414278447628,-0.105394296348095,0.380954742431641,0.571097195148468,-0.539902091026306
346,-0.882461965084076,-0.715265810489655,-1.42691445350647,-0.61262172460556,-0.590674102306366,-0.780981540679932
347,0.00961065944284201,0.915112853050232,-0.234306633472443,-0.393346220254898,0.578594923019409,0.00928422994911671
348,-0.130477920174599,1.65402448177338,-0.138796761631966,-0.314712464809418,-0.834855496883392,1.06777989864349
349,-1.49935817718506,0.690939247608185,0.816166758537292,0.104124486446381,0.241952165961266,0.375150799751282
350,0.244051799178123,0.0251557435840368,-0.225841671228409,-0.78116500377655,1.21765005588531,1.29100978374481
351,1.65029561519623,0.140020713210106,-0.887906134128571,-1.09408628940582,0.153307154774666,3.01178050041199
352,0.276275128126144,0.0721090883016586,1.31648540496826,-0.581340372562408,-0.994405686855316,-1.27020239830017
353,-0.0976994782686234,1.35956585407257,0.73946750164032,-0.609506368637085,1.22614860534668,-0.116821967065334
354,0.795552909374237,-1.53739047050476,-0.722772836685181,0.12744864821434,0.276129841804504,1.16098487377167
355,-0.288459092378616,-1.65783214569092,-0.702896296977997,-1.1911233663559,0.562389492988586,1.9850492477417
356,1.28845000267029,-0.749457478523254,-0.471432209014893,-2.77650809288025,0.0572905242443085,0.906568109989166
357,0.761228561401367,0.435259193181992,-0.347618848085403,0.608895659446716,2.19754648208618,0.853055834770203
358,0.970386743545532,0.324888288974762,0.434447646141052,0.662646174430847,-0.217988431453705,0.237374305725098
359,-0.242565408349037,-0.19867792725563,0.436324506998062,0.0543954595923424,1.84678208827972,0.790579736232758
360,0.950829207897186,0.548812806606293,-0.33666929602623,-0.0427029132843018,0.811891794204712,-0.795516490936279
361,-0.589255392551422,0.0610887743532658,-0.339095026254654,0.373259216547012,-0.254852145910263,-1.17058277130127
362,-0.453277111053467,0.376906782388687,0.161919057369232,0.0135514624416828,-1.2772091627121,0.387546688318253
363,0.66509997844696,-0.315671056509018,0.647867202758789,1.78320097923279,0.915512681007385,-0.327784925699234
364,-1.1175445318222,-1.83946180343628,-1.91136491298676,-0.907032549381256,0.284200876951218,-0.536468207836151
365,-0.300428152084351,0.139118000864983,-0.0434142164885998,-0.825616896152496,0.282339066267014,1.13062024116516
366,-1.01459503173828,-0.833894908428192,-0.394002288579941,-1.00873672962189,-1.01930058002472,-1.03232264518738
367,-1.22065508365631,-1.21108520030975,-0.318437993526459,-0.666107356548309,0.171813160181046,-1.7044860124588
368,0.356858760118485,0.346847891807556,1.62516415119171,0.0403602533042431,0.859270870685577,0.650220453739166
369,-0.169039830565453,0.453393638134003,-0.310023009777069,0.298253446817398,-0.561456143856049,0.999136924743652
370,2.38274693489075,1.4857611656189,0.155987292528152,-0.329520523548126,-1.12929904460907,0.731700420379639
371,-0.446203947067261,-0.0748337656259537,1.42672693729401,1.15619838237762,-0.569901525974274,0.0507596805691719
372,0.705467283725739,0.730007112026215,0.0453413873910904,0.297071427106857,-0.603299260139465,-0.928196787834167
373,0.667643368244171,0.879070460796356,0.197287023067474,-1.43225884437561,1.99772465229034,0.923854827880859
374,0.19362311065197,-0.286993950605392,-1.10441637039185,-1.22684514522552,1.26408684253693,-0.215428531169891
375,-0.388445734977722,1.46232807636261,-1.25566697120667,1.20570206642151,0.227818146348,0.259777992963791
376,-0.361403673887253,-0.0461124740540981,0.583405673503876,-1.10820841789246,-0.742621541023254,-1.98244619369507
377,0.324528485536575,-0.154045850038528,0.775229275226593,-1.13096618652344,1.28164768218994,0.661533236503601
378,2.38089179992676,1.33821105957031,0.567672312259674,1.3692729473114,0.122289188206196,0.929710924625397
379,0.315889775753021,0.414524614810944,0.548749208450317,0.347955167293549,-0.693757712841034,-0.173660755157471
380,-0.501942098140717,-1.51363503932953,0.681686103343964,1.0493141412735,-0.243573158979416,-0.401661813259125
381,0.964474558830261,-0.777740836143494,1.11927950382233,-0.18992018699646,-0.224599212408066,-1.41887843608856
382,-0.507443785667419,-0.795893609523773,-0.429901719093323,0.622182548046112,0.459134697914124,-0.0302686858922243
383,-0.418526411056519,-0.423172265291214,-0.573731303215027,-1.75072741508484,-0.328595817089081,0.417017072439194
384,0.712942600250244,0.30986151099205,0.412680834531784,-0.999404549598694,1.17499244213104,0.180487632751465
385,-1.05370819568634,1.33733403682709,0.560068428516388,-0.163787990808487,-1.04905021190643,-1.42027676105499
386,-1.54390835762024,0.483038306236267,-1.29313504695892,-0.0102044707164168,-0.599673330783844,-0.21317420899868
387,1.25756096839905,0.392746388912201,0.83451634645462,-1.2340053319931,0.686812460422516,0.0449241362512112
388,-0.290698826313019,-1.29794597625732,-0.00751925725489855,0.855112135410309,-0.728490710258484,-1.48561227321625
389,0.329942494630814,-2.00789999961853,-0.910104513168335,0.285589724779129,-0.723030507564545,0.607476651668549
390,0.373067498207092,1.31336331367493,-0.116050563752651,0.0828317627310753,-0.601851046085358,1.39263391494751
391,1.90656173229218,0.842430174350739,0.0467736087739468,0.120028518140316,-0.456208467483521,0.728661596775055
392,0.590309143066406,0.606328845024109,1.5624144077301,-0.179238617420197,1.1410858631134,-1.21076035499573
393,0.0134807247668505,-1.00304162502289,0.00954817328602076,-0.157104969024658,0.825723767280579,-0.561287045478821
394,0.187778055667877,0.0310347843915224,-0.789769411087036,-0.778523862361908,-0.223034515976906,-1.42964482307434
395,-1.17993712425232,0.0862647965550423,-0.68085378408432,0.312070310115814,-0.738774120807648,-0.0767397284507751
396,0.112192802131176,-1.77663028240204,-1.45238280296326,2.1977334022522,0.483162760734558,-0.20437254011631
397,-0.24543009698391,-0.0391849465668201,0.865677833557129,0.944079697132111,0.00663120299577713,0.929726183414459
398,-1.19818949699402,1.42849063873291,-0.840178728103638,-0.496269762516022,-1.42287027835846,2.41275334358215
399,0.953016698360443,0.251854956150055,-0.241780817508698,0.744593799114227,1.94074809551239,0.933650970458984
400,0.000888156122528017,0.730538070201874,-0.58917760848999,0.246281921863556,0.312110126018524,1.34655594825745
401,-1.04209136962891,2.26441740989685,-0.27626770734787,1.36403441429138,-1.99784398078918,-0.205107033252716
402,1.95456969738007,0.650936782360077,-1.57423031330109,-1.36390483379364,2.56298565864563,0.644503235816956
403,2.13022112846375,1.59130251407623,2.06534576416016,0.655113101005554,-0.458846122026443,-0.977699398994446
404,-0.689523935317993,-1.4872499704361,-1.11159753799438,-1.00070345401764,-0.211970210075378,-0.257899671792984
405,-0.246683344244957,-0.0640364214777946,-0.274568378925323,1.23528504371643,1.14476716518402,0.482070118188858
406,-0.319472342729568,-0.527320563793182,0.0737834647297859,0.742180585861206,-0.909989416599274,0.729884028434753
407,0.416112095117569,0.798028707504272,0.805758714675903,-1.14077842235565,-0.454643964767456,0.7215695977211
408,-1.18002247810364,-0.23829673230648,0.271643757820129,1.42098891735077,-0.515699982643127,-1.58638489246368
409,-0.288624584674835,-1.93544661998749,-1.69473576545715,-0.821976363658905,0.795504212379456,-0.246420651674271
410,0.964547336101532,-0.144135177135468,-0.130957022309303,0.334234327077866,0.376781433820724,1.03707528114319
411,0.887199640274048,-0.589690208435059,0.750540316104889,-0.206672161817551,0.872054040431976,0.0927327424287796
412,-0.208210453391075,0.0458055324852467,0.632529973983765,1.90278494358063,1.02854812145233,-0.541707456111908
413,-0.0146929528564215,1.10167789459229,1.54055678844452,0.372859299182892,-1.64269471168518,-1.54460954666138
414,-0.6762735247612,1.66740548610687,-1.10582184791565,0.412194788455963,1.33232367038727,0.291744083166122
415,1.75821018218994,1.59973132610321,0.0959816351532936,-0.580607354640961,0.426360756158829,0.278765767812729
416,-1.07096064090729,0.97858715057373,-0.787938058376312,-0.590925693511963,-0.202583268284798,0.199718296527863
417,-0.707991898059845,-1.11827600002289,-0.587334811687469,-0.0179413128644228,-0.533441185951233,-0.911769092082977
418,-0.525924146175385,0.104829534888268,0.615945339202881,1.53319752216339,-0.00340274069458246,-1.37368535995483
419,-0.469797074794769,0.77160632610321,0.760343134403229,0.588087856769562,-0.706912934780121,1.33408343791962
420,0.752698183059692,-0.611881911754608,0.495893001556396,0.637394726276398,-1.72012627124786,0.0717813521623611
421,0.567005693912506,-0.959467887878418,-0.782182991504669,0.252887099981308,0.127017006278038,2.16012382507324
422,0.883553683757782,0.107986405491829,-2.11702179908752,0.536114156246185,0.550329148769379,0.550693154335022
423,-0.925092577934265,-1.12555837631226,0.498135179281235,0.57144683599472,-0.433388590812683,0.248361498117447
424,-1.5397641658783,-0.581246137619019,-0.749898552894592,1.69831025600433,0.33935958147049,-1.70067620277405
425,-1.80765199661255,0.346241742372513,-0.139344185590744,-0.919081091880798,0.3763088285923,-0.902969479560852
426,-0.532140493392944,1.41628813743591,0.571128606796265,0.310491025447845,-0.482401818037033,0.327917456626892
427,2.13891768455505,0.367379605770111,-0.429583609104156,-1.02711200714111,-1.55483770370483,-0.644847512245178
428,-0.41468009352684,1.53979194164276,-0.892506182193756,-0.415072083473206,-1.85405695438385,-1.01694452762604
429,0.458070933818817,-0.656946539878845,-0.432112038135529,-0.627569377422333,-0.294218957424164,0.172861754894257
430,-0.21672423183918,0.49517548084259,0.362454861402512,-0.748738646507263,-0.912687182426453,-0.369983583688736
431,0.589785397052765,1.41819500923157,1.28480184078217,1.31711411476135,-0.900450706481934,-1.83332967758179
432,-0.473489820957184,1.16716861724854,1.21395862102509,2.08474564552307,-1.44455826282501,1.2922887802124
433,0.805625915527344,-1.54424965381622,1.13795578479767,-0.166047364473343,-0.75391685962677,-0.0902904942631722
434,0.805369436740875,-0.412851244211197,-0.418401211500168,0.483441948890686,-0.117182545363903,0.0359187200665474
435,0.618760287761688,1.60050201416016,2.59292101860046,0.346766382455826,0.0614307597279549,0.0166501309722662
436,1.03350210189819,2.33498096466064,1.03990721702576,0.689597547054291,0.241549149155617,1.70871818065643
437,-0.0898537784814835,1.68660426139832,0.533133208751678,1.46153771877289,-0.720582544803619,0.393788516521454
438,-0.275193482637405,0.280511260032654,-0.734039962291718,-0.521223306655884,-1.12105298042297,-0.277986347675323
439,-0.451976716518402,-0.174091428518295,1.08109796047211,0.9548020362854,-0.260360568761826,-1.30448722839355
440,-0.0119730243459344,0.214804098010063,-0.303620398044586,-0.485810339450836,-0.623295962810516,1.5903856754303
441,-1.35248291492462,0.154115900397301,-1.21924376487732,-0.838860690593719,-2.13775086402893,-1.70193588733673
442,2.39621162414551,0.245165780186653,0.488124400377274,0.440814822912216,2.11044502258301,1.74997091293335
443,0.635515928268433,-0.408555865287781,-0.740842223167419,-1.6517721414566,-0.338657289743423,1.52957797050476
444,0.906344354152679,-0.619548678398132,0.497421264648438,0.376038730144501,0.690377116203308,-0.642726242542267
445,1.63890886306763,-0.863118410110474,0.234829246997833,-0.479994714260101,0.192283377051353,1.68064665794373
446,0.593780755996704,0.643551826477051,1.33514320850372,0.340140134096146,0.665534198284149,0.521981775760651
447,-0.995543956756592,0.531605541706085,-1.0430474281311,-0.838318765163422,0.354011476039886,-0.474489480257034
448,-0.188665345311165,-1.2239351272583,0.530815601348877,0.125173002481461,0.752545952796936,1.18503534793854
449,-0.542763531208038,-0.686996459960938,1.26406812667847,0.965113699436188,1.1819509267807,0.144418224692345
450,0.825879752635956,1.68486094474792,-0.0887618213891983,0.513946771621704,-1.62021112442017,1.18684339523315
451,0.481122463941574,-0.150732576847076,-2.32377195358276,-0.318290650844574,-0.571090638637543,-0.701520800590515
452,-0.536573886871338,0.827683448791504,0.96939617395401,1.26763725280762,1.37411177158356,0.436058878898621
453,0.10065408796072,-0.871667742729187,0.397811710834503,-1.3146835565567,1.27212738990784,0.718003213405609
454,-0.985121369361877,1.33114266395569,-1.33035230636597,0.0313428714871407,0.912396311759949,0.96276730298996
455,-1.13450479507446,-0.532980442047119,1.27484905719757,-0.514718890190125,-2.0732421875,-0.586713373661041
456,-0.350320994853973,-0.899807453155518,0.227825552225113,-0.666446506977081,0.170853719115257,0.709302127361298
457,0.579117774963379,-2.00155544281006,-0.417998403310776,0.174916461110115,1.01959609985352,0.0667718425393105
458,0.925088584423065,-0.105921603739262,-0.434717506170273,-0.578993022441864,0.74980902671814,0.300611883401871
459,0.981234192848206,0.116512790322304,-1.46761667728424,-0.523398160934448,0.598607540130615,1.45349204540253
460,-1.18424558639526,-0.654928267002106,-0.977562427520752,0.836632490158081,-0.477275460958481,-0.568468868732452
461,-0.200123593211174,0.561439990997314,0.382437080144882,0.681486487388611,-0.450276076793671,1.91690444946289
462,-0.509738743305206,-0.221789598464966,0.378198176622391,-1.55788803100586,-0.45099812746048,-0.0245293565094471
463,1.82894837856293,-0.286751538515091,0.202458515763283,-0.645642280578613,1.46701538562775,0.0709035098552704
464,-1.4365793466568,-0.447631746530533,0.461139649152756,0.740131199359894,-1.38509333133698,-1.17615580558777
465,2.16044759750366,1.02768158912659,1.12488627433777,-0.57956874370575,0.799404561519623,0.608769655227661
466,1.04978883266449,-1.70627284049988,-1.32138621807098,-2.05193972587585,0.661158561706543,-0.991919636726379
467,-0.521546721458435,-0.443237125873566,0.240069523453712,0.683613657951355,0.564501225948334,-1.18033254146576
468,-0.356306374073029,-1.02551257610321,-1.202840924263,-0.0738761201500893,1.01364231109619,0.382820963859558
469,0.760209202766418,0.297578513622284,0.627075791358948,0.295581012964249,0.228141695261002,1.31626224517822
470,-0.0408921651542187,2.59327220916748,0.086034782230854,1.08696436882019,-0.663081169128418,-0.392299234867096
471,-0.0954277962446213,-1.08287537097931,-0.875416934490204,1.80010998249054,-0.0966264978051186,-0.328502386808395
472,-0.743257462978363,-0.254260301589966,-0.0403736345469952,0.446286827325821,0.0979847311973572,0.433232188224792
473,0.816203773021698,-0.542687654495239,0.943321168422699,1.26215314865112,-0.569959461688995,0.43707400560379
474,2.05317783355713,1.46275639533997,-1.31273174285889,-1.53049850463867,1.42366659641266,0.529335141181946
475,0.847451269626617,-1.23756051063538,0.865242540836334,-0.0242981389164925,0.76770293712616,0.753132998943329
476,0.307555317878723,-0.191632330417633,1.86693394184113,1.7032413482666,0.599634945392609,-1.2162801027298
477,0.495172828435898,-0.282994359731674,1.63059687614441,0.18024443089962,-1.19325435161591,0.158533558249474
478,1.21838998794556,0.313229650259018,0.712209939956665,0.40597003698349,-0.293312221765518,1.23474562168121
479,1.08748602867126,-0.589560270309448,-0.596444070339203,1.35380303859711,-0.780606031417847,0.913995444774628
480,3.05715298652649,0.382748126983643,-0.364808320999146,1.49899327754974,1.70061337947845,-1.76374733448029
481,-0.346706658601761,0.0790909305214882,0.0255085285753012,-0.127448379993439,0.204048663377762,0.491741597652435
482,-1.60618615150452,0.351862281560898,-0.0821661874651909,-1.44710373878479,-1.10708391666412,-0.178347736597061
483,1.36991488933563,-0.76378333568573,-1.26889586448669,-1.21484398841858,0.281207621097565,-2.35454511642456
484,-0.593745291233063,-0.420328915119171,-1.13475036621094,0.0344386510550976,-0.628964126110077,-1.56411480903625
485,-1.36410188674927,1.90430331230164,-0.561988770961761,0.487215399742126,0.265471190214157,0.48553267121315
486,0.109592847526073,0.609865605831146,0.519735395908356,1.23641061782837,1.17572569847107,-0.862981259822845
487,0.431785762310028,-0.38470721244812,-0.82077157497406,0.612019181251526,-0.300812721252441,1.17208862304688
488,1.1072096824646,-0.630154967308044,-0.285795509815216,-3.07254028320313,0.643537104129791,2.09447979927063
489,0.738153457641602,0.089882604777813,0.533799052238464,0.628759324550629,-0.69189590215683,-0.299221098423004
490,0.44173589348793,1.33502650260925,0.55495673418045,1.3389048576355,-0.336465954780579,0.270856827497482
491,1.0192437171936,0.455880731344223,0.119854547083378,-0.495113015174866,1.12081944942474,1.40328574180603
492,0.0129979625344276,0.594705700874329,-0.37431338429451,-1.02643942832947,-0.887715220451355,-0.867833495140076
493,-0.394957721233368,-0.757736086845398,-0.745774030685425,0.109507039189339,-1.3901035785675,1.11245465278625
494,-1.0394492149353,-0.531794190406799,-0.987684309482574,-0.266899347305298,1.28274524211884,-0.408938974142075
495,-0.5820472240448,-1.26751935482025,-1.09968173503876,-1.83173704147339,1.74089455604553,0.762856245040894
496,-2.25428104400635,1.02897083759308,-0.607961237430573,0.0214365180581808,-0.190362691879272,-0.394555568695068
497,-0.254541993141174,0.96569687128067,-0.146650105714798,-0.722191274166107,0.107922829687595,0.508511960506439
498,0.633342802524567,0.851299166679382,0.349128127098084,-0.506734132766724,1.18293118476868,0.520288825035095
499,-0.236992046236992,0.0376087464392185,-0.553401410579681,0.512468218803406,0.174976363778114,0.117594093084335
500,1.0656270980835,0.356514245271683,1.827516913414,-1.83177888393402,0.640399396419525,1.73995006084442
501,0.472287625074387,0.0420781411230564,0.459682762622833,-0.512850284576416,-0.343940377235413,-0.515764117240906
502,0.303327441215515,-1.57543981075287,-2.15668845176697,-1.14444291591644,1.29511296749115,0.24518883228302
503,0.783214330673218,1.58891081809998,-0.017524654045701,-0.168024361133575,-0.658932685852051,2.00964426994324
504,-0.378865629434586,-0.515408635139465,-1.05104565620422,-0.763635814189911,-0.723737776279449,0.512355029582977
505,2.1615138053894,0.739171624183655,-0.228358715772629,-0.649170994758606,-0.0581274889409542,-0.358218789100647
506,-0.292316973209381,-0.548333823680878,-0.0579302608966827,-1.19258785247803,0.898207187652588,-1.93151426315308
507,1.21472704410553,-0.544557690620422,-0.171732127666473,-1.29035902023315,-0.50050014257431,1.24397444725037
508,2.40564632415771,-1.1117901802063,-0.167189389467239,1.01583027839661,-0.166299507021904,-0.52238655090332
509,0.451890736818314,1.48048973083496,-1.70314574241638,-0.566245257854462,0.2219128459692,0.766441643238068
510,-0.402025014162064,0.139265030622482,-0.151433244347572,0.242163643240929,2.54472160339355,0.169640213251114
511,0.190676167607307,-1.32116758823395,-1.47233748435974,0.812493979930878,0.634002566337585,0.121444761753082
512,0.92520397901535,-0.592397451400757,-0.76098895072937,0.071274995803833,0.251149415969849,-0.751447021961212
513,-0.564471006393433,1.39504623413086,-0.893063724040985,0.337103277444839,0.177328377962112,-1.91526639461517
514,0.572462558746338,0.425760865211487,-0.0938372164964676,-0.701320588588715,0.427052825689316,1.35992586612701
515,-0.611912667751312,-0.722797691822052,-1.09202635288239,-0.885423004627228,0.165131971240044,1.67695701122284
516,-0.225207269191742,-0.740002930164337,-0.716387808322906,-0.622594892978668,-0.190460473299026,-0.21370330452919
517,-0.463627576828003,0.453779846429825,-0.421159267425537,-1.14734351634979,-0.186949491500854,-0.905603170394897
518,1.28046846389771,0.372308313846588,-0.334245085716248,0.46946108341217,0.162802696228027,-0.77681690454483
519,-0.551648557186127,-1.56165719032288,0.472483813762665,-0.889851152896881,-0.840541958808899,0.255678862333298
520,-1.32986783981323,0.166425853967667,-2.22407102584839,-1.60205483436584,-0.856162130832672,-0.354972779750824
521,-0.689228594303131,-1.52833223342896,0.431996166706085,-0.275224089622498,0.158330008387566,1.32470810413361
